timestamp,cpu_package_c,distanza_tjmax_c,throttling
2026-07-16T15:50:47,81.625,18.375,NO
2026-07-16T15:50:52,82.875,17.125,NO
2026-07-16T15:51:47,74.875,25.125,NO
2026-07-16T15:51:52,83.875,16.125,NO
2026-07-16T15:52:47,82.875,17.125,NO
2026-07-16T15:52:52,82.25,17.75,NO
2026-07-16T15:53:47,83.875,16.125,NO
2026-07-16T15:53:52,82.125,17.875,NO
2026-07-16T15:54:47,82.625,17.375,NO
2026-07-16T15:54:52,83.125,16.875,NO
2026-07-16T15:55:47,81.5,18.5,NO
2026-07-16T15:55:52,83.625,16.375,NO
2026-07-16T15:56:47,82.25,17.75,NO
2026-07-16T15:56:52,82.25,17.75,NO
2026-07-16T15:57:47,83.25,16.75,NO
2026-07-16T15:57:52,81.75,18.25,NO
2026-07-16T15:58:47,83.25,16.75,NO
2026-07-16T15:58:53,82.5,17.5,NO
2026-07-16T15:59:47,82.0,18.0,NO
2026-07-16T15:59:53,84.75,15.25,NO
2026-07-16T16:00:47,81.875,18.125,NO
2026-07-16T16:00:53,82.375,17.625,NO
2026-07-16T16:01:47,83.0,17.0,NO
2026-07-16T16:01:53,81.25,18.75,NO
2026-07-16T16:02:47,83.375,16.625,NO
2026-07-16T16:02:53,81.875,18.125,NO
2026-07-16T16:03:47,81.875,18.125,NO
2026-07-16T16:03:53,83.375,16.625,NO
2026-07-16T16:04:47,81.25,18.75,NO
2026-07-16T16:04:53,82.375,17.625,NO
2026-07-16T16:05:47,81.875,18.125,NO
2026-07-16T16:05:53,81.0,19.0,NO
2026-07-16T16:06:47,83.5,16.5,NO
2026-07-16T16:06:53,82.125,17.875,NO
2026-07-16T16:07:47,82.625,17.375,NO
2026-07-16T16:07:53,83.25,16.75,NO
2026-07-16T16:08:47,81.25,18.75,NO
2026-07-16T16:08:53,82.75,17.25,NO
2026-07-16T16:09:47,82.0,18.0,NO
2026-07-16T16:09:53,81.75,18.25,NO
2026-07-16T16:10:47,83.125,16.875,NO
2026-07-16T16:10:53,81.5,18.5,NO
2026-07-16T16:11:47,82.75,17.25,NO
2026-07-16T16:11:53,82.625,17.375,NO
2026-07-16T16:12:47,81.875,18.125,NO
2026-07-16T16:12:53,83.875,16.125,NO
2026-07-16T16:13:47,81.75,18.25,NO
2026-07-16T16:13:53,82.5,17.5,NO
2026-07-16T16:14:47,82.375,17.625,NO
2026-07-16T16:14:53,80.625,19.375,NO
2026-07-16T16:15:47,84.0,16.0,NO
2026-07-16T16:15:53,81.75,18.25,NO
2026-07-16T16:16:47,82.125,17.875,NO
2026-07-16T16:16:53,83.125,16.875,NO
2026-07-16T16:17:47,80.75,19.25,NO
2026-07-16T16:17:53,82.875,17.125,NO
2026-07-16T16:18:47,81.375,18.625,NO
2026-07-16T16:18:53,81.625,18.375,NO
2026-07-16T16:19:47,83.375,16.625,NO
2026-07-16T16:19:53,81.875,18.125,NO
2026-07-16T16:20:47,82.625,17.375,NO
2026-07-16T16:20:53,82.625,17.375,NO
2026-07-16T16:21:48,81.0,19.0,NO
2026-07-16T16:21:53,83.125,16.875,NO
2026-07-16T16:22:48,81.25,18.75,NO
2026-07-16T16:22:53,81.625,18.375,NO
2026-07-16T16:23:48,82.875,17.125,NO
2026-07-16T16:23:53,81.375,18.625,NO
2026-07-16T16:24:48,83.375,16.625,NO
2026-07-16T16:24:53,81.875,18.125,NO
2026-07-16T16:25:48,81.75,18.25,NO
2026-07-16T16:25:53,84.0,16.0,NO
2026-07-16T16:26:48,81.75,18.25,NO
2026-07-16T16:26:53,82.25,17.75,NO
2026-07-16T16:27:48,82.25,17.75,NO
2026-07-16T16:27:53,80.875,19.125,NO
2026-07-16T16:28:48,82.625,17.375,NO
2026-07-16T16:28:53,83.5,16.5,NO
2026-07-16T16:29:48,83.5,16.5,NO
2026-07-16T16:29:53,83.875,16.125,NO
2026-07-16T16:30:48,74.75,25.25,NO
2026-07-16T16:30:53,74.125,25.875,NO
2026-07-16T16:31:48,84.5,15.5,NO
2026-07-16T16:31:53,83.625,16.375,NO
2026-07-16T16:32:48,84.0,16.0,NO
2026-07-16T16:32:53,84.375,15.625,NO
2026-07-16T16:33:48,75.75,24.25,NO
2026-07-16T16:33:54,75.5,24.5,NO
2026-07-16T16:34:48,84.25,15.75,NO
2026-07-16T16:34:54,83.875,16.125,NO
2026-07-16T16:35:48,84.75,15.25,NO
2026-07-16T16:35:54,83.5,16.5,NO
2026-07-16T16:36:48,76.25,23.75,NO
2026-07-16T16:36:54,76.125,23.875,NO
2026-07-16T16:37:48,84.375,15.625,NO
2026-07-16T16:37:54,83.5,16.5,NO
2026-07-16T16:38:48,75.5,24.5,NO
2026-07-16T16:38:54,75.25,24.75,NO
2026-07-16T16:39:48,84.5,15.5,NO
2026-07-16T16:39:54,83.75,16.25,NO
2026-07-16T16:40:48,74.75,25.25,NO
2026-07-16T16:40:54,81.375,18.625,NO
2026-07-16T16:41:48,84.375,15.625,NO
2026-07-16T16:41:54,78.875,21.125,NO
2026-07-16T16:42:48,84.0,16.0,NO
2026-07-16T16:42:54,83.625,16.375,NO
2026-07-16T16:43:48,76.625,23.375,NO
2026-07-16T16:43:54,75.375,24.625,NO
2026-07-16T16:44:48,84.5,15.5,NO
2026-07-16T16:44:54,84.625,15.375,NO
2026-07-16T16:45:49,74.375,25.625,NO
2026-07-16T16:45:54,74.125,25.875,NO
2026-07-16T16:46:49,84.75,15.25,NO
2026-07-16T16:46:54,83.875,16.125,NO
2026-07-16T16:47:49,73.875,26.125,NO
2026-07-16T16:47:54,83.25,16.75,NO
2026-07-16T16:48:49,80.875,19.125,NO
2026-07-16T16:48:54,78.375,21.625,NO
2026-07-16T16:49:49,83.625,16.375,NO
2026-07-16T16:49:54,84.375,15.625,NO
2026-07-16T16:50:49,75.875,24.125,NO
2026-07-16T16:50:54,75.25,24.75,NO
2026-07-16T16:51:49,84.5,15.5,NO
2026-07-16T16:51:54,85.125,14.875,NO
2026-07-16T16:52:49,75.125,24.875,NO
2026-07-16T16:52:54,75.0,25.0,NO
2026-07-16T16:53:49,81.25,18.75,NO
2026-07-16T16:53:54,81.375,18.625,NO
2026-07-16T16:54:49,82.25,17.75,NO
2026-07-16T16:54:54,82.0,18.0,NO
2026-07-16T16:55:49,79.375,20.625,NO
2026-07-16T16:55:54,81.375,18.625,NO
2026-07-16T16:56:49,79.0,21.0,NO
2026-07-16T16:56:54,84.75,15.25,NO
2026-07-16T16:57:49,84.75,15.25,NO
2026-07-16T16:57:54,82.625,17.375,NO
2026-07-16T16:58:49,83.25,16.75,NO
2026-07-16T16:58:54,83.0,17.0,NO
2026-07-16T16:59:49,81.75,18.25,NO
2026-07-16T16:59:54,84.125,15.875,NO
2026-07-16T17:00:49,81.25,18.75,NO
2026-07-16T17:00:54,83.625,16.375,NO
2026-07-16T17:01:49,82.25,17.75,NO
2026-07-16T17:01:54,82.375,17.625,NO
2026-07-16T17:02:49,83.625,16.375,NO
2026-07-16T17:02:54,81.25,18.75,NO
2026-07-16T17:03:49,85.125,14.875,NO
2026-07-16T17:03:54,82.25,17.75,NO
2026-07-16T17:04:49,82.75,17.25,NO
2026-07-16T17:04:54,83.25,16.75,NO
2026-07-16T17:05:49,82.25,17.75,NO
2026-07-16T17:05:54,84.5,15.5,NO
2026-07-16T17:06:49,81.75,18.25,NO
2026-07-16T17:06:54,83.125,16.875,NO
2026-07-16T17:07:49,82.25,17.75,NO
2026-07-16T17:07:55,82.5,17.5,NO
2026-07-16T17:08:49,83.625,16.375,NO
2026-07-16T17:08:55,82.125,17.875,NO
2026-07-16T17:09:49,83.625,16.375,NO
2026-07-16T17:09:55,82.25,17.75,NO
2026-07-16T17:10:49,82.75,17.25,NO
2026-07-16T17:10:55,83.75,16.25,NO
2026-07-16T17:11:49,81.375,18.625,NO
2026-07-16T17:11:55,84.75,15.25,NO
2026-07-16T17:12:49,82.375,17.625,NO
2026-07-16T17:12:55,83.125,16.875,NO
2026-07-16T17:13:49,82.625,17.375,NO
2026-07-16T17:13:55,82.375,17.625,NO
2026-07-16T17:14:49,83.75,16.25,NO
2026-07-16T17:14:55,81.625,18.375,NO
2026-07-16T17:15:49,83.5,16.5,NO
2026-07-16T17:15:55,81.875,18.125,NO
2026-07-16T17:16:50,82.125,17.875,NO
2026-07-16T17:16:55,83.125,16.875,NO
2026-07-16T17:17:50,80.875,19.125,NO
2026-07-16T17:17:55,83.875,16.125,NO
2026-07-16T17:18:50,81.375,18.625,NO
2026-07-16T17:18:55,82.5,17.5,NO
2026-07-16T17:19:50,81.875,18.125,NO
2026-07-16T17:19:55,81.625,18.375,NO
2026-07-16T17:20:50,82.875,17.125,NO
2026-07-16T17:20:55,81.25,18.75,NO
2026-07-16T17:21:50,83.25,16.75,NO
2026-07-16T17:21:55,81.875,18.125,NO
2026-07-16T17:22:50,82.25,17.75,NO
2026-07-16T17:22:55,83.125,16.875,NO
2026-07-16T17:23:50,80.75,19.25,NO
2026-07-16T17:23:55,84.25,15.75,NO
2026-07-16T17:24:50,81.25,18.75,NO
2026-07-16T17:24:55,81.75,18.25,NO
2026-07-16T17:25:50,81.5,18.5,NO
2026-07-16T17:25:55,81.5,18.5,NO
2026-07-16T17:26:50,82.75,17.25,NO
2026-07-16T17:26:55,80.625,19.375,NO
2026-07-16T17:27:50,83.625,16.375,NO
2026-07-16T17:27:55,81.5,18.5,NO
2026-07-16T17:28:50,82.75,17.25,NO
2026-07-16T17:28:55,81.875,18.125,NO
2026-07-16T17:29:50,81.5,18.5,NO
2026-07-16T17:29:55,82.625,17.375,NO
2026-07-16T17:30:50,81.25,18.75,NO
2026-07-16T17:30:55,83.375,16.625,NO
2026-07-16T17:31:50,81.875,18.125,NO
2026-07-16T17:31:55,82.375,17.625,NO
2026-07-16T17:32:50,82.375,17.625,NO
2026-07-16T17:32:55,81.125,18.875,NO
2026-07-16T17:33:55,51.625,48.375,NO
2026-07-16T17:34:55,42.25,57.75,NO
2026-07-16T17:35:55,39.375,60.625,NO
2026-07-16T17:36:55,38.0,62.0,NO
2026-07-16T17:37:55,37.125,62.875,NO
2026-07-16T17:38:55,36.5,63.5,NO
2026-07-16T17:39:55,36.125,63.875,NO
2026-07-16T17:40:56,35.75,64.25,NO
2026-07-16T17:41:56,35.75,64.25,NO
2026-07-16T17:42:56,35.625,64.375,NO
2026-07-16T17:43:25,35.875,64.125,NO
2026-07-16T17:43:56,74.375,25.625,NO
2026-07-16T17:44:25,79.875,20.125,NO
2026-07-16T17:44:56,80.75,19.25,NO
2026-07-16T17:45:25,81.25,18.75,NO
2026-07-16T17:45:56,48.0,52.0,NO
2026-07-16T17:46:56,40.875,59.125,NO
2026-07-16T17:47:56,38.375,61.625,NO
2026-07-16T17:48:56,37.125,62.875,NO
2026-07-16T17:49:56,36.5,63.5,NO
2026-07-16T17:50:56,36.0,64.0,NO
2026-07-16T17:51:56,35.75,64.25,NO
2026-07-16T17:52:56,35.625,64.375,NO
2026-07-16T17:53:56,35.5,64.5,NO
2026-07-16T17:54:56,35.25,64.75,NO
2026-07-16T17:55:56,35.125,64.875,NO
2026-07-16T17:56:56,35.125,64.875,NO
2026-07-16T17:57:56,35.0,65.0,NO
2026-07-16T17:58:56,34.875,65.125,NO
2026-07-16T17:59:56,34.875,65.125,NO
2026-07-16T18:00:56,34.875,65.125,NO
2026-07-16T18:01:56,34.875,65.125,NO
2026-07-16T18:02:56,34.75,65.25,NO
2026-07-16T18:03:56,34.75,65.25,NO
2026-07-16T18:04:56,34.75,65.25,NO
2026-07-16T18:05:56,34.625,65.375,NO
2026-07-16T18:06:56,34.625,65.375,NO
2026-07-16T18:07:56,34.625,65.375,NO
2026-07-16T18:08:56,34.625,65.375,NO
2026-07-16T18:09:56,34.625,65.375,NO
2026-07-16T18:10:56,34.625,65.375,NO
2026-07-16T18:11:57,34.625,65.375,NO
2026-07-16T18:12:57,34.625,65.375,NO
2026-07-16T18:13:57,35.25,64.75,NO
2026-07-16T18:14:57,35.625,64.375,NO
2026-07-16T18:15:57,35.75,64.25,NO
2026-07-16T18:16:57,35.875,64.125,NO
2026-07-16T18:17:57,36.0,64.0,NO
2026-07-16T18:18:57,35.875,64.125,NO
2026-07-16T18:19:57,36.0,64.0,NO
2026-07-16T18:20:57,36.0,64.0,NO
2026-07-16T18:21:57,36.0,64.0,NO
2026-07-16T18:22:57,36.125,63.875,NO
2026-07-16T18:23:57,36.125,63.875,NO
2026-07-16T18:24:57,36.125,63.875,NO
2026-07-16T18:25:57,36.125,63.875,NO
2026-07-16T18:26:57,36.25,63.75,NO
2026-07-16T18:27:57,36.125,63.875,NO
2026-07-16T18:28:57,36.125,63.875,NO
2026-07-16T18:29:57,36.25,63.75,NO
2026-07-16T18:30:58,36.125,63.875,NO
2026-07-16T18:31:58,36.125,63.875,NO
2026-07-16T18:32:58,36.125,63.875,NO
2026-07-16T18:33:58,36.125,63.875,NO
2026-07-16T18:34:59,36.0,64.0,NO
2026-07-16T18:35:59,36.0,64.0,NO
2026-07-16T18:36:59,39.625,60.375,NO
2026-07-16T18:37:59,36.625,63.375,NO
2026-07-16T18:38:59,36.25,63.75,NO
2026-07-16T18:39:59,36.5,63.5,NO
2026-07-16T18:40:59,35.75,64.25,NO
2026-07-16T18:52:07,35.375,64.625,NO
2026-07-16T18:53:07,78.0,22.0,NO
2026-07-16T18:54:07,79.375,20.625,NO
2026-07-16T18:55:07,80.0,20.0,NO
2026-07-16T18:56:07,72.125,27.875,NO
2026-07-16T18:57:07,79.375,20.625,NO
2026-07-16T18:58:07,81.375,18.625,NO
2026-07-16T18:59:07,74.0,26.0,NO
2026-07-16T19:00:07,81.375,18.625,NO
2026-07-16T19:01:07,73.625,26.375,NO
2026-07-16T19:02:07,81.875,18.125,NO
2026-07-16T19:03:07,82.875,17.125,NO
2026-07-16T19:04:07,73.0,27.0,NO
2026-07-16T19:05:07,83.125,16.875,NO
2026-07-16T19:06:07,82.125,17.875,NO
2026-07-16T19:07:07,75.25,24.75,NO
2026-07-16T19:08:07,82.875,17.125,NO
2026-07-16T19:09:08,73.5,26.5,NO
2026-07-16T19:10:08,82.375,17.625,NO
2026-07-16T19:11:08,81.25,18.75,NO
2026-07-16T19:12:08,75.625,24.375,NO
2026-07-16T19:13:08,79.75,20.25,NO
2026-07-16T19:14:08,80.625,19.375,NO
2026-07-16T19:15:08,80.125,19.875,NO
2026-07-16T19:16:08,83.75,16.25,NO
2026-07-16T19:17:08,81.0,19.0,NO
2026-07-16T19:18:08,82.375,17.625,NO
2026-07-16T19:19:08,80.5,19.5,NO
2026-07-16T19:20:08,81.25,18.75,NO
2026-07-16T19:21:08,81.75,18.25,NO
2026-07-16T19:22:08,80.0,20.0,NO
2026-07-16T19:23:08,81.625,18.375,NO
2026-07-16T19:24:08,80.75,19.25,NO
2026-07-16T19:25:08,80.5,19.5,NO
2026-07-16T19:26:08,81.375,18.625,NO
2026-07-16T19:27:08,79.75,20.25,NO
2026-07-16T19:28:08,82.75,17.25,NO
2026-07-16T19:29:08,80.5,19.5,NO
2026-07-16T19:30:08,80.875,19.125,NO
2026-07-16T19:31:08,81.5,18.5,NO
2026-07-16T19:32:08,80.0,20.0,NO
2026-07-16T19:33:08,82.375,17.625,NO
2026-07-16T19:34:08,80.25,19.75,NO
2026-07-16T19:35:08,81.0,19.0,NO
2026-07-16T19:36:08,81.0,19.0,NO
2026-07-16T19:37:08,79.875,20.125,NO
2026-07-16T19:38:08,82.75,17.25,NO
2026-07-16T19:39:08,80.125,19.875,NO
2026-07-16T19:40:08,81.0,19.0,NO
2026-07-16T19:41:08,80.875,19.125,NO
2026-07-16T19:42:08,79.875,20.125,NO
2026-07-16T19:43:08,80.25,19.75,NO
2026-07-16T19:44:08,80.75,19.25,NO
2026-07-16T19:45:08,80.375,19.625,NO
2026-07-16T19:46:08,80.0,20.0,NO
2026-07-16T19:47:08,81.75,18.25,NO
2026-07-16T19:48:08,79.375,20.625,NO
2026-07-16T19:49:09,82.25,17.75,NO
2026-07-16T19:50:09,79.5,20.5,NO
2026-07-16T19:51:09,83.625,16.375,NO
2026-07-16T19:52:09,71.75,28.25,NO
2026-07-16T19:53:09,81.625,18.375,NO
2026-07-16T19:54:09,75.875,24.125,NO
2026-07-16T19:55:09,82.25,17.75,NO
2026-07-16T19:56:09,82.875,17.125,NO
2026-07-16T19:57:09,75.125,24.875,NO
2026-07-16T19:58:09,83.0,17.0,NO
2026-07-16T19:59:09,74.0,26.0,NO
2026-07-16T20:00:09,81.625,18.375,NO
2026-07-16T20:01:09,75.0,25.0,NO
2026-07-16T20:02:09,83.125,16.875,NO
2026-07-16T20:03:09,77.375,22.625,NO
2026-07-16T20:04:09,77.25,22.75,NO
2026-07-16T20:05:09,82.25,17.75,NO
2026-07-16T20:06:09,72.875,27.125,NO
2026-07-16T20:07:09,82.25,17.75,NO
2026-07-16T20:08:09,81.25,18.75,NO
2026-07-16T20:09:09,76.25,23.75,NO
2026-07-16T20:10:09,83.0,17.0,NO
2026-07-16T20:11:09,80.875,19.125,NO
2026-07-16T20:12:09,76.625,23.375,NO
2026-07-16T20:13:09,82.75,17.25,NO
2026-07-16T20:14:09,83.0,17.0,NO
2026-07-16T20:15:09,73.75,26.25,NO
2026-07-16T20:16:09,74.625,25.375,NO
2026-07-16T20:17:09,80.5,19.5,NO
2026-07-16T20:18:09,80.75,19.25,NO
2026-07-16T20:19:09,76.875,23.125,NO
2026-07-16T20:20:09,77.875,22.125,NO
2026-07-16T20:21:09,83.625,16.375,NO
2026-07-16T20:22:09,80.375,19.625,NO
2026-07-16T20:23:09,79.375,20.625,NO
2026-07-16T20:24:09,80.125,19.875,NO
2026-07-16T20:25:10,80.25,19.75,NO
2026-07-16T20:26:10,80.875,19.125,NO
2026-07-16T20:27:10,82.0,18.0,NO
2026-07-16T20:28:10,80.625,19.375,NO
2026-07-16T20:29:10,79.875,20.125,NO
2026-07-16T20:30:10,80.125,19.875,NO
2026-07-16T20:31:10,79.75,20.25,NO
2026-07-16T20:32:10,79.0,21.0,NO
2026-07-16T20:33:10,78.75,21.25,NO
2026-07-16T20:34:10,79.0,21.0,NO
2026-07-16T20:35:10,79.375,20.625,NO
2026-07-16T20:36:10,79.5,20.5,NO
2026-07-16T20:37:10,79.0,21.0,NO
2026-07-16T20:38:10,79.5,20.5,NO
2026-07-16T20:39:10,80.125,19.875,NO
2026-07-16T20:40:10,80.875,19.125,NO
2026-07-16T20:41:10,81.375,18.625,NO
2026-07-16T20:42:10,81.125,18.875,NO
2026-07-16T20:43:10,80.25,19.75,NO
2026-07-16T20:44:10,80.25,19.75,NO
2026-07-16T20:45:10,80.0,20.0,NO
2026-07-16T20:46:10,80.125,19.875,NO
2026-07-16T20:47:10,79.375,20.625,NO
2026-07-16T20:48:10,78.625,21.375,NO
2026-07-16T20:49:10,78.375,21.625,NO
2026-07-16T20:50:10,78.5,21.5,NO
2026-07-16T20:51:10,79.0,21.0,NO
2026-07-16T20:52:10,79.125,20.875,NO
2026-07-16T20:53:10,79.375,20.625,NO
2026-07-16T20:54:10,79.5,20.5,NO
2026-07-16T20:55:10,80.25,19.75,NO
2026-07-16T20:56:10,80.5,19.5,NO
2026-07-16T20:57:10,80.625,19.375,NO
2026-07-16T20:58:10,81.75,18.25,NO
2026-07-16T20:59:10,80.5,19.5,NO
2026-07-16T21:00:10,80.25,19.75,NO
2026-07-16T21:01:10,79.875,20.125,NO
2026-07-16T21:02:10,79.875,20.125,NO
2026-07-16T21:03:11,79.25,20.75,NO
2026-07-16T21:04:11,75.125,24.875,NO
2026-07-16T21:05:11,83.0,17.0,NO
2026-07-16T21:06:11,82.5,17.5,NO
2026-07-16T21:07:11,82.25,17.75,NO
2026-07-16T21:08:11,73.5,26.5,NO
2026-07-16T21:09:11,82.625,17.375,NO
2026-07-16T21:10:11,81.75,18.25,NO
2026-07-16T21:11:11,74.375,25.625,NO
2026-07-16T21:12:11,81.75,18.25,NO
2026-07-16T21:13:11,74.875,25.125,NO
2026-07-16T21:14:11,82.5,17.5,NO
2026-07-16T21:15:11,74.375,25.625,NO
2026-07-16T21:16:11,82.125,17.875,NO
2026-07-16T21:17:11,73.125,26.875,NO
2026-07-16T21:18:11,82.5,17.5,NO
2026-07-16T21:19:11,79.375,20.625,NO
2026-07-16T21:20:11,76.875,23.125,NO
2026-07-16T21:21:11,82.125,17.875,NO
2026-07-16T21:22:11,74.625,25.375,NO
2026-07-16T21:23:11,82.125,17.875,NO
2026-07-16T21:24:11,73.375,26.625,NO
2026-07-16T21:25:11,82.625,17.375,NO
2026-07-16T21:26:11,74.0,26.0,NO
2026-07-16T21:27:11,82.625,17.375,NO
2026-07-16T21:28:12,72.5,27.5,NO
2026-07-16T21:29:12,80.375,19.625,NO
2026-07-16T21:30:12,78.625,21.375,NO
2026-07-16T21:31:12,79.5,20.5,NO
2026-07-16T21:32:12,78.875,21.125,NO
2026-07-16T21:33:12,78.75,21.25,NO
2026-07-16T21:34:12,83.375,16.625,NO
2026-07-16T21:35:12,82.375,17.625,NO
2026-07-16T21:36:12,80.625,19.375,NO
2026-07-16T21:37:12,80.75,19.25,NO
2026-07-16T21:38:12,80.75,19.25,NO
2026-07-16T21:39:12,82.0,18.0,NO
2026-07-16T21:40:12,81.5,18.5,NO
2026-07-16T21:41:12,80.625,19.375,NO
2026-07-16T21:42:12,80.125,19.875,NO
2026-07-16T21:43:12,80.375,19.625,NO
2026-07-16T21:44:12,81.0,19.0,NO
2026-07-16T21:45:12,81.25,18.75,NO
2026-07-16T21:46:12,82.0,18.0,NO
2026-07-16T21:47:12,83.125,16.875,NO
2026-07-16T21:48:12,81.75,18.25,NO
2026-07-16T21:49:12,81.0,19.0,NO
2026-07-16T21:50:12,80.875,19.125,NO
2026-07-16T21:51:12,80.5,19.5,NO
2026-07-16T21:52:13,80.0,20.0,NO
2026-07-16T21:53:13,81.25,18.75,NO
2026-07-16T21:54:13,81.25,18.75,NO
2026-07-16T21:55:13,82.25,17.75,NO
2026-07-16T21:56:13,83.0,17.0,NO
2026-07-16T21:57:13,81.875,18.125,NO
2026-07-16T21:58:13,81.625,18.375,NO
2026-07-16T21:59:13,81.375,18.625,NO
2026-07-16T22:00:13,80.375,19.625,NO
2026-07-16T22:01:13,80.125,19.875,NO
2026-07-16T22:02:13,80.875,19.125,NO
2026-07-16T22:03:13,80.75,19.25,NO
2026-07-16T22:04:13,81.625,18.375,NO
2026-07-16T22:05:13,82.25,17.75,NO
2026-07-16T22:06:13,83.25,16.75,NO
2026-07-16T22:07:13,82.25,17.75,NO
2026-07-16T22:08:13,81.375,18.625,NO
2026-07-16T22:09:13,81.75,18.25,NO
2026-07-16T22:10:13,80.875,19.125,NO
2026-07-16T22:11:13,80.625,19.375,NO
2026-07-16T22:12:13,81.0,19.0,NO
2026-07-16T22:13:13,81.375,18.625,NO
2026-07-16T22:14:13,82.125,17.875,NO
2026-07-16T22:15:13,78.0,22.0,NO
2026-07-16T22:16:13,84.25,15.75,NO
2026-07-16T22:17:13,81.0,19.0,NO
2026-07-16T22:18:13,84.25,15.75,NO
2026-07-16T22:19:13,74.125,25.875,NO
2026-07-16T22:20:13,83.875,16.125,NO
2026-07-16T22:21:13,84.75,15.25,NO
2026-07-16T22:22:13,76.375,23.625,NO
2026-07-16T22:23:13,84.625,15.375,NO
2026-07-16T22:24:14,74.5,25.5,NO
2026-07-16T22:25:14,82.875,17.125,NO
2026-07-16T22:49:04,36.125,63.875,NO
2026-07-16T22:50:04,79.875,20.125,NO
2026-07-16T22:51:04,81.0,19.0,NO
2026-07-16T22:52:04,82.875,17.125,NO
2026-07-16T22:53:04,73.625,26.375,NO
2026-07-16T22:54:04,83.5,16.5,NO
2026-07-16T22:55:04,83.75,16.25,NO
2026-07-16T22:56:04,76.125,23.875,NO
2026-07-16T22:57:04,83.5,16.5,NO
2026-07-16T22:58:04,74.375,25.625,NO
2026-07-16T22:59:04,84.25,15.75,NO
2026-07-16T23:00:04,83.5,16.5,NO
2026-07-16T23:01:04,76.875,23.125,NO
2026-07-16T23:02:04,84.0,16.0,NO
2026-07-16T23:03:04,75.625,24.375,NO
2026-07-16T23:04:05,84.25,15.75,NO
2026-07-16T23:05:05,81.375,18.625,NO
2026-07-16T23:06:05,78.125,21.875,NO
2026-07-16T23:07:05,84.0,16.0,NO
2026-07-16T23:08:05,74.875,25.125,NO
2026-07-16T23:09:05,84.25,15.75,NO
2026-07-16T23:10:05,73.875,26.125,NO
2026-07-16T23:11:05,80.625,19.375,NO
2026-07-16T23:12:05,80.875,19.125,NO
2026-07-16T23:13:05,80.75,19.25,NO
2026-07-16T23:14:05,80.5,19.5,NO
2026-07-16T23:15:05,85.625,14.375,NO
2026-07-16T23:16:05,83.875,16.125,NO
2026-07-16T23:17:05,81.75,18.25,NO
2026-07-16T23:18:05,83.5,16.5,NO
2026-07-16T23:19:05,82.25,17.75,NO
2026-07-16T23:20:05,82.25,17.75,NO
2026-07-16T23:21:05,82.375,17.625,NO
2026-07-16T23:22:05,81.5,18.5,NO
2026-07-16T23:23:05,84.375,15.625,NO
2026-07-16T23:24:05,81.5,18.5,NO
2026-07-16T23:25:07,84.5,15.5,NO
2026-07-16T23:26:07,81.375,18.625,NO
2026-07-16T23:27:07,82.25,17.75,NO
2026-07-16T23:28:07,82.375,17.625,NO
2026-07-16T23:29:07,81.0,19.0,NO
2026-07-16T23:30:07,83.25,16.75,NO
2026-07-16T23:31:07,81.875,18.125,NO
2026-07-16T23:32:07,82.0,18.0,NO
2026-07-16T23:33:07,83.125,16.875,NO
2026-07-16T23:34:07,80.875,19.125,NO
2026-07-16T23:35:07,82.875,17.125,NO
2026-07-16T23:36:07,82.375,17.625,NO
2026-07-16T23:37:07,80.875,19.125,NO
2026-07-16T23:38:07,83.625,16.375,NO
2026-07-16T23:39:07,81.25,18.75,NO
2026-07-16T23:40:07,81.75,18.25,NO
2026-07-16T23:41:07,83.0,17.0,NO
2026-07-16T23:42:07,81.125,18.875,NO
2026-07-16T23:43:07,82.75,17.25,NO
2026-07-16T23:44:07,82.0,18.0,NO
2026-07-16T23:45:07,81.625,18.375,NO
2026-07-16T23:46:07,83.25,16.75,NO
2026-07-16T23:47:08,81.75,18.25,NO
2026-07-16T23:48:08,81.625,18.375,NO
2026-07-16T23:49:08,82.75,17.25,NO
2026-07-16T23:50:08,80.5,19.5,NO
2026-07-16T23:51:08,82.75,17.25,NO
2026-07-16T23:52:08,82.0,18.0,NO
2026-07-16T23:53:08,81.5,18.5,NO
2026-07-16T23:54:08,84.625,15.375,NO
2026-07-16T23:55:08,75.875,24.125,NO
2026-07-16T23:56:08,84.125,15.875,NO
2026-07-16T23:57:08,74.125,25.875,NO
2026-07-16T23:58:08,84.375,15.625,NO
2026-07-16T23:59:08,84.375,15.625,NO
2026-07-17T00:00:08,77.375,22.625,NO
2026-07-17T00:01:08,83.875,16.125,NO
2026-07-17T00:02:08,78.125,21.875,NO
2026-07-17T00:03:08,84.75,15.25,NO
2026-07-17T00:04:08,84.125,15.875,NO
2026-07-17T00:05:08,77.125,22.875,NO
2026-07-17T00:06:08,84.125,15.875,NO
2026-07-17T00:07:08,75.75,24.25,NO
2026-07-17T00:08:08,84.5,15.5,NO
2026-07-17T00:09:08,83.0,17.0,NO
2026-07-17T00:10:08,78.75,21.25,NO
2026-07-17T00:11:08,84.125,15.875,NO
2026-07-17T00:12:09,76.75,23.25,NO
2026-07-17T00:13:09,84.875,15.125,NO
2026-07-17T00:14:09,74.75,25.25,NO
2026-07-17T00:15:09,74.875,25.125,NO
2026-07-17T00:16:09,81.75,18.25,NO
2026-07-17T00:17:09,80.125,19.875,NO
2026-07-17T00:18:09,81.875,18.125,NO
2026-07-17T00:19:09,85.875,14.125,NO
