timestamp,cpu_package_c,distanza_tjmax_c,throttling
2026-07-17T08:02:23,87.25,12.75,NO
2026-07-17T08:03:23,83.375,16.625,NO
2026-07-17T08:04:23,85.25,14.75,NO
2026-07-17T08:05:23,83.875,16.125,NO
2026-07-17T08:06:23,84.875,15.125,NO
2026-07-17T08:07:23,87.625,12.375,NO
2026-07-17T08:08:23,86.375,13.625,NO
2026-07-17T08:09:23,86.0,14.0,NO
2026-07-17T08:10:23,76.875,23.125,NO
2026-07-17T08:11:23,86.0,14.0,NO
2026-07-17T08:12:23,85.875,14.125,NO
2026-07-17T08:13:23,78.25,21.75,NO
2026-07-17T08:14:23,86.125,13.875,NO
2026-07-17T08:15:23,77.0,23.0,NO
2026-07-17T08:16:23,86.625,13.375,NO
2026-07-17T08:17:23,75.875,24.125,NO
2026-07-17T08:18:23,86.375,13.625,NO
2026-07-17T08:19:23,86.25,13.75,NO
2026-07-17T08:20:23,76.625,23.375,NO
2026-07-17T08:21:23,86.25,13.75,NO
2026-07-17T08:22:23,85.625,14.375,NO
2026-07-17T08:23:23,80.5,19.5,NO
2026-07-17T08:24:23,86.125,13.875,NO
2026-07-17T08:25:23,77.5,22.5,NO
2026-07-17T08:26:23,87.0,13.0,NO
2026-07-17T08:27:23,86.125,13.875,NO
2026-07-17T08:28:23,82.125,17.875,NO
2026-07-17T08:29:23,82.625,17.375,NO
2026-07-17T08:30:24,84.0,16.0,NO
2026-07-17T08:31:24,87.75,12.25,NO
2026-07-17T08:32:24,84.125,15.875,NO
2026-07-17T08:33:24,83.75,16.25,NO
2026-07-17T08:34:24,83.25,16.75,NO
2026-07-17T08:35:24,83.125,16.875,NO
2026-07-17T08:36:24,83.875,16.125,NO
2026-07-17T08:37:24,83.25,16.75,NO
2026-07-17T08:38:24,83.0,17.0,NO
2026-07-17T08:39:24,82.625,17.375,NO
2026-07-17T08:40:24,82.75,17.25,NO
2026-07-17T08:41:24,82.875,17.125,NO
2026-07-17T08:42:24,82.125,17.875,NO
2026-07-17T08:43:24,82.625,17.375,NO
2026-07-17T08:44:24,82.875,17.125,NO
2026-07-17T08:45:24,83.0,17.0,NO
2026-07-17T08:46:24,83.375,16.625,NO
2026-07-17T08:47:24,83.0,17.0,NO
2026-07-17T08:48:24,83.25,16.75,NO
2026-07-17T08:49:24,83.25,16.75,NO
2026-07-17T08:50:24,83.5,16.5,NO
2026-07-17T08:51:24,83.5,16.5,NO
2026-07-17T08:52:24,83.625,16.375,NO
2026-07-17T08:53:24,84.0,16.0,NO
2026-07-17T08:54:24,83.75,16.25,NO
2026-07-17T08:55:24,83.375,16.625,NO
2026-07-17T08:56:24,83.25,16.75,NO
2026-07-17T08:57:24,84.0,16.0,NO
2026-07-17T08:58:24,83.625,16.375,NO
2026-07-17T08:59:24,84.0,16.0,NO
2026-07-17T09:00:24,84.25,15.75,NO
2026-07-17T09:01:24,84.625,15.375,NO
2026-07-17T09:02:24,84.5,15.5,NO
2026-07-17T09:03:24,84.5,15.5,NO
2026-07-17T09:04:24,85.25,14.75,NO
2026-07-17T09:05:24,85.0,15.0,NO
2026-07-17T09:06:25,84.75,15.25,NO
2026-07-17T09:07:25,84.75,15.25,NO
2026-07-17T09:08:25,85.0,15.0,NO
2026-07-17T09:09:25,76.625,23.375,NO
2026-07-17T09:10:25,86.625,13.375,NO
2026-07-17T09:11:25,78.25,21.75,NO
2026-07-17T09:12:25,87.0,13.0,NO
2026-07-17T09:13:25,78.0,22.0,NO
2026-07-17T09:14:25,84.25,15.75,NO
2026-07-17T09:15:25,86.25,13.75,NO
2026-07-17T09:16:25,76.5,23.5,NO
2026-07-17T09:17:25,87.0,13.0,NO
2026-07-17T09:18:25,86.875,13.125,NO
2026-07-17T09:19:25,77.625,22.375,NO
2026-07-17T09:20:25,86.25,13.75,NO
2026-07-17T09:21:25,76.25,23.75,NO
2026-07-17T09:22:25,87.375,12.625,NO
2026-07-17T09:23:25,86.25,13.75,NO
2026-07-17T09:24:25,77.875,22.125,NO
2026-07-17T09:25:25,87.0,13.0,NO
2026-07-17T09:26:25,77.5,22.5,NO
2026-07-17T09:27:25,86.25,13.75,NO
2026-07-17T09:28:25,76.375,23.625,NO
2026-07-17T09:29:25,87.0,13.0,NO
2026-07-17T09:30:25,86.5,13.5,NO
2026-07-17T09:31:25,77.375,22.625,NO
2026-07-17T09:32:25,86.875,13.125,NO
2026-07-17T09:33:25,82.75,17.25,NO
2026-07-17T09:34:25,81.375,18.625,NO
2026-07-17T09:35:25,81.875,18.125,NO
2026-07-17T09:36:25,88.25,11.75,NO
2026-07-17T09:37:25,84.75,15.25,NO
2026-07-17T09:38:25,84.375,15.625,NO
2026-07-17T09:39:26,84.125,15.875,NO
2026-07-17T09:40:26,83.75,16.25,NO
2026-07-17T09:41:26,83.25,16.75,NO
2026-07-17T09:42:26,83.5,16.5,NO
2026-07-17T09:43:26,83.75,16.25,NO
2026-07-17T09:44:26,83.5,16.5,NO
2026-07-17T09:45:26,84.125,15.875,NO
2026-07-17T09:46:26,83.625,16.375,NO
2026-07-17T09:47:26,84.625,15.375,NO
2026-07-17T09:48:26,85.375,14.625,NO
2026-07-17T09:49:26,85.625,14.375,NO
2026-07-17T09:50:26,85.5,14.5,NO
2026-07-17T09:51:26,86.0,14.0,NO
2026-07-17T09:52:26,85.625,14.375,NO
2026-07-17T09:53:26,85.125,14.875,NO
2026-07-17T09:54:26,84.5,15.5,NO
2026-07-17T09:55:26,84.0,16.0,NO
2026-07-17T09:56:26,83.5,16.5,NO
2026-07-17T09:57:26,83.625,16.375,NO
2026-07-17T09:58:26,83.5,16.5,NO
2026-07-17T09:59:26,83.125,16.875,NO
2026-07-17T10:00:26,83.25,16.75,NO
2026-07-17T10:01:26,83.25,16.75,NO
2026-07-17T10:02:26,83.75,16.25,NO
2026-07-17T10:03:26,84.125,15.875,NO
2026-07-17T10:04:26,84.125,15.875,NO
2026-07-17T10:05:26,84.25,15.75,NO
2026-07-17T10:06:26,85.25,14.75,NO
2026-07-17T10:07:26,85.625,14.375,NO
2026-07-17T10:08:26,85.75,14.25,NO
2026-07-17T10:09:26,86.5,13.5,NO
2026-07-17T10:10:26,86.25,13.75,NO
2026-07-17T10:11:26,85.375,14.625,NO
2026-07-17T10:12:26,85.25,14.75,NO
2026-07-17T10:13:26,84.625,15.375,NO
2026-07-17T10:14:26,74.5,25.5,NO
2026-07-17T10:15:27,86.125,13.875,NO
2026-07-17T10:16:27,79.5,20.5,NO
2026-07-17T10:17:27,86.625,13.375,NO
2026-07-17T10:18:27,84.125,15.875,NO
2026-07-17T10:19:27,81.0,19.0,NO
2026-07-17T10:20:27,87.125,12.875,NO
2026-07-17T10:21:27,84.375,15.625,NO
2026-07-17T10:22:27,80.0,20.0,NO
2026-07-17T10:23:27,87.5,12.5,NO
2026-07-17T10:24:27,77.625,22.375,NO
2026-07-17T10:25:27,87.0,13.0,NO
2026-07-17T10:26:27,77.0,23.0,NO
2026-07-17T10:27:27,87.5,12.5,NO
2026-07-17T10:28:27,86.875,13.125,NO
2026-07-17T10:29:27,78.875,21.125,NO
2026-07-17T10:30:27,87.375,12.625,NO
2026-07-17T10:31:27,76.875,23.125,NO
2026-07-17T10:32:27,86.625,13.375,NO
2026-07-17T10:33:27,76.25,23.75,NO
2026-07-17T10:34:27,84.625,15.375,NO
2026-07-17T10:35:27,85.125,14.875,NO
2026-07-17T10:36:27,85.125,14.875,NO
2026-07-17T10:37:27,81.25,18.75,NO
2026-07-17T10:38:28,74.875,25.125,NO
2026-07-17T10:39:28,85.375,14.625,NO
2026-07-17T10:40:28,84.875,15.125,NO
2026-07-17T10:41:28,85.375,14.625,NO
2026-07-17T10:42:28,86.375,13.625,NO
2026-07-17T10:43:28,85.5,14.5,NO
2026-07-17T10:44:28,84.625,15.375,NO
2026-07-17T10:45:28,83.875,16.125,NO
2026-07-17T10:46:28,83.5,16.5,NO
2026-07-17T10:47:28,84.125,15.875,NO
2026-07-17T10:48:28,84.5,15.5,NO
2026-07-17T10:49:28,85.5,14.5,NO
2026-07-17T10:50:28,86.25,13.75,NO
2026-07-17T10:51:28,84.375,15.625,NO
2026-07-17T10:52:28,84.5,15.5,NO
2026-07-17T10:53:28,84.125,15.875,NO
2026-07-17T10:54:28,83.125,16.875,NO
2026-07-17T10:55:28,83.875,16.125,NO
2026-07-17T10:56:28,84.0,16.0,NO
2026-07-17T10:57:28,85.125,14.875,NO
2026-07-17T10:58:28,85.875,14.125,NO
2026-07-17T10:59:28,85.625,14.375,NO
2026-07-17T11:00:28,85.25,14.75,NO
2026-07-17T11:01:28,84.875,15.125,NO
2026-07-17T11:02:28,84.0,16.0,NO
2026-07-17T11:03:28,83.0,17.0,NO
2026-07-17T11:04:28,83.5,16.5,NO
2026-07-17T11:05:28,84.25,15.75,NO
2026-07-17T11:06:28,84.25,15.75,NO
2026-07-17T11:07:28,84.375,15.625,NO
2026-07-17T11:08:28,85.25,14.75,NO
2026-07-17T11:09:28,85.875,14.125,NO
2026-07-17T11:10:28,86.625,13.375,NO
2026-07-17T11:11:28,85.375,14.625,NO
2026-07-17T11:12:28,85.0,15.0,NO
2026-07-17T11:13:29,84.0,16.0,NO
2026-07-17T11:14:29,84.5,15.5,NO
2026-07-17T11:15:29,83.375,16.625,NO
2026-07-17T11:16:29,88.5,11.5,NO
2026-07-17T11:17:29,86.5,13.5,NO
2026-07-17T11:18:29,87.25,12.75,NO
2026-07-17T11:19:29,78.125,21.875,NO
2026-07-17T11:20:29,86.875,13.125,NO
2026-07-17T11:21:29,84.625,15.375,NO
2026-07-17T11:22:29,81.0,19.0,NO
2026-07-17T11:23:29,87.0,13.0,NO
2026-07-17T11:24:29,78.75,21.25,NO
2026-07-17T11:25:29,86.875,13.125,NO
2026-07-17T11:26:29,77.625,22.375,NO
2026-07-17T11:27:29,86.875,13.125,NO
2026-07-17T11:28:29,86.5,13.5,NO
2026-07-17T11:29:29,80.5,19.5,NO
2026-07-17T11:30:29,87.625,12.375,NO
2026-07-17T11:31:29,78.75,21.25,NO
2026-07-17T11:32:29,87.375,12.625,NO
2026-07-17T11:33:29,84.875,15.125,NO
2026-07-17T11:34:29,81.125,18.875,NO
2026-07-17T11:35:29,87.5,12.5,NO
2026-07-17T11:36:29,77.25,22.75,NO
2026-07-17T11:37:29,77.125,22.875,NO
2026-07-17T11:38:29,85.875,14.125,NO
2026-07-17T11:39:29,83.25,16.75,NO
2026-07-17T11:40:29,85.0,15.0,NO
2026-07-17T11:41:29,88.625,11.375,NO
2026-07-17T11:42:29,86.875,13.125,NO
2026-07-17T11:43:29,86.375,13.625,NO
2026-07-17T11:44:29,86.5,13.5,NO
2026-07-17T11:45:29,86.625,13.375,NO
2026-07-17T11:46:29,87.25,12.75,NO
2026-07-17T11:47:30,87.25,12.75,NO
2026-07-17T11:48:30,86.25,13.75,NO
2026-07-17T11:49:30,86.0,14.0,NO
2026-07-17T11:50:30,85.5,14.5,NO
2026-07-17T11:51:30,85.5,14.5,NO
2026-07-17T11:52:30,85.0,15.0,NO
2026-07-17T11:53:30,85.25,14.75,NO
2026-07-17T11:54:30,84.875,15.125,NO
2026-07-17T11:55:30,84.5,15.5,NO
2026-07-17T11:56:30,84.75,15.25,NO
2026-07-17T11:57:30,84.625,15.375,NO
2026-07-17T11:58:30,84.625,15.375,NO
2026-07-17T11:59:30,84.125,15.875,NO
2026-07-17T12:00:30,83.875,16.125,NO
2026-07-17T12:01:30,83.875,16.125,NO
2026-07-17T12:02:30,83.875,16.125,NO
2026-07-17T12:03:30,83.75,16.25,NO
2026-07-17T12:04:30,84.375,15.625,NO
2026-07-17T12:05:30,84.375,15.625,NO
2026-07-17T12:06:30,84.125,15.875,NO
2026-07-17T12:07:30,84.625,15.375,NO
2026-07-17T12:08:30,84.375,15.625,NO
2026-07-17T12:09:30,84.75,15.25,NO
2026-07-17T12:10:30,85.0,15.0,NO
2026-07-17T12:11:30,84.625,15.375,NO
2026-07-17T12:12:30,84.5,15.5,NO
2026-07-17T12:13:30,84.625,15.375,NO
2026-07-17T12:14:30,85.125,14.875,NO
2026-07-17T12:15:30,85.125,14.875,NO
2026-07-17T12:16:30,85.5,14.5,NO
2026-07-17T12:17:30,85.75,14.25,NO
2026-07-17T12:18:30,86.0,14.0,NO
2026-07-17T12:19:30,87.75,12.25,NO
2026-07-17T12:20:30,87.625,12.375,NO
2026-07-17T12:21:31,88.125,11.875,NO
2026-07-17T12:22:31,77.375,22.625,NO
2026-07-17T12:23:31,87.625,12.375,NO
2026-07-17T12:24:31,87.625,12.375,NO
2026-07-17T12:25:31,79.75,20.25,NO
2026-07-17T12:26:31,86.375,13.625,NO
2026-07-17T12:27:31,80.25,19.75,NO
2026-07-17T12:28:31,87.75,12.25,NO
2026-07-17T12:29:31,84.5,15.5,NO
2026-07-17T12:30:31,81.125,18.875,NO
2026-07-17T12:31:31,86.625,13.375,NO
2026-07-17T12:32:31,77.375,22.625,NO
2026-07-17T12:33:31,85.5,14.5,NO
2026-07-17T12:34:31,78.75,21.25,NO
2026-07-17T12:35:31,85.75,14.25,NO
2026-07-17T12:36:31,85.125,14.875,NO
2026-07-17T12:37:31,75.875,24.125,NO
2026-07-17T12:38:31,81.5,18.5,NO
2026-07-17T12:39:31,79.25,20.75,NO
2026-07-17T12:40:31,65.25,34.75,NO
2026-07-17T12:41:31,82.375,17.625,NO
2026-07-17T12:42:31,81.875,18.125,NO
2026-07-17T12:43:31,81.875,18.125,NO
2026-07-17T12:44:31,81.875,18.125,NO
2026-07-17T12:45:31,82.625,17.375,NO
2026-07-17T12:46:31,83.625,16.375,NO
2026-07-17T12:47:31,83.0,17.0,NO
2026-07-17T12:48:31,81.625,18.375,NO
2026-07-17T12:49:31,81.125,18.875,NO
2026-07-17T12:50:31,81.25,18.75,NO
2026-07-17T12:51:31,80.625,19.375,NO
2026-07-17T12:52:31,80.0,20.0,NO
2026-07-17T12:53:31,80.875,19.125,NO
2026-07-17T12:54:32,81.125,18.875,NO
2026-07-17T12:55:32,81.0,19.0,NO
2026-07-17T12:56:32,81.75,18.25,NO
2026-07-17T12:57:32,82.75,17.25,NO
2026-07-17T12:58:32,83.375,16.625,NO
2026-07-17T12:59:32,81.875,18.125,NO
2026-07-17T13:00:32,81.0,19.0,NO
2026-07-17T13:01:32,80.875,19.125,NO
2026-07-17T13:02:32,80.25,19.75,NO
2026-07-17T13:03:32,79.875,20.125,NO
2026-07-17T13:04:32,80.5,19.5,NO
2026-07-17T13:05:32,81.0,19.0,NO
2026-07-17T13:06:32,81.125,18.875,NO
2026-07-17T13:07:32,82.0,18.0,NO
2026-07-17T13:08:32,83.5,16.5,NO
2026-07-17T13:09:32,81.75,18.25,NO
2026-07-17T13:10:32,80.625,19.375,NO
2026-07-17T13:11:32,80.5,19.5,NO
2026-07-17T13:12:32,79.75,20.25,NO
2026-07-17T13:13:33,80.25,19.75,NO
2026-07-17T13:14:33,80.75,19.25,NO
2026-07-17T13:15:33,81.25,18.75,NO
2026-07-17T13:16:33,81.875,18.125,NO
2026-07-17T13:17:33,72.875,27.125,NO
2026-07-17T13:18:33,82.125,17.875,NO
2026-07-17T13:19:33,75.625,24.375,NO
2026-07-17T13:20:33,83.75,16.25,NO
2026-07-17T13:21:33,82.125,17.875,NO
2026-07-17T13:22:33,76.25,23.75,NO
2026-07-17T13:23:33,83.125,16.875,NO
2026-07-17T13:24:33,73.25,26.75,NO
2026-07-17T13:25:33,83.5,16.5,NO
2026-07-17T13:26:33,73.0,27.0,NO
2026-07-17T13:27:33,79.375,20.625,NO
2026-07-17T13:28:33,83.25,16.75,NO
2026-07-17T13:29:33,74.5,25.5,NO
2026-07-17T13:30:33,83.75,16.25,NO
2026-07-17T13:31:33,82.25,17.75,NO
2026-07-17T13:32:33,77.125,22.875,NO
2026-07-17T13:33:33,82.5,17.5,NO
2026-07-17T13:34:33,74.0,26.0,NO
2026-07-17T13:35:33,83.875,16.125,NO
2026-07-17T13:36:33,83.625,16.375,NO
2026-07-17T13:37:33,76.375,23.625,NO
2026-07-17T13:38:33,83.5,16.5,NO
2026-07-17T13:39:33,75.0,25.0,NO
2026-07-17T13:40:33,81.0,19.0,NO
2026-07-17T13:41:33,80.875,19.125,NO
2026-07-17T13:42:33,80.25,19.75,NO
2026-07-17T13:43:33,74.125,25.875,NO
2026-07-17T13:44:33,84.125,15.875,NO
2026-07-17T13:45:34,82.125,17.875,NO
2026-07-17T13:46:34,81.375,18.625,NO
2026-07-17T13:47:34,80.625,19.375,NO
2026-07-17T13:48:34,80.75,19.25,NO
2026-07-17T13:49:34,80.375,19.625,NO
2026-07-17T13:50:34,79.5,20.5,NO
2026-07-17T13:51:34,80.125,19.875,NO
2026-07-17T13:52:34,80.625,19.375,NO
2026-07-17T13:53:34,80.875,19.125,NO
2026-07-17T13:54:34,81.0,19.0,NO
2026-07-17T13:55:34,81.75,18.25,NO
2026-07-17T13:56:34,82.125,17.875,NO
2026-07-17T13:57:34,82.625,17.375,NO
2026-07-17T13:58:34,83.125,16.875,NO
2026-07-17T13:59:34,82.125,17.875,NO
2026-07-17T14:00:34,81.875,18.125,NO
2026-07-17T14:01:34,81.0,19.0,NO
2026-07-17T14:02:34,80.5,19.5,NO
2026-07-17T14:03:34,80.75,19.25,NO
2026-07-17T14:04:34,79.625,20.375,NO
2026-07-17T14:05:34,79.75,20.25,NO
2026-07-17T14:06:34,80.125,19.875,NO
2026-07-17T14:07:34,80.625,19.375,NO
2026-07-17T14:08:34,81.0,19.0,NO
2026-07-17T14:09:34,80.625,19.375,NO
2026-07-17T14:10:34,81.0,19.0,NO
2026-07-17T14:11:34,81.375,18.625,NO
2026-07-17T14:12:34,82.0,18.0,NO
2026-07-17T14:13:34,82.375,17.625,NO
2026-07-17T14:14:34,82.875,17.125,NO
2026-07-17T14:15:34,82.875,17.125,NO
2026-07-17T14:16:34,82.0,18.0,NO
2026-07-17T14:17:34,81.375,18.625,NO
2026-07-17T14:18:34,80.875,19.125,NO
2026-07-17T14:19:35,80.25,19.75,NO
2026-07-17T14:20:35,80.5,19.5,NO
2026-07-17T14:21:35,79.125,20.875,NO
2026-07-17T14:22:35,79.5,20.5,NO
2026-07-17T14:23:35,80.125,19.875,NO
2026-07-17T14:24:35,80.625,19.375,NO
2026-07-17T14:25:35,76.0,24.0,NO
2026-07-17T14:26:35,84.25,15.75,NO
2026-07-17T14:27:35,82.625,17.375,NO
2026-07-17T14:28:35,83.0,17.0,NO
2026-07-17T14:29:35,80.25,19.75,NO
2026-07-17T14:30:35,77.75,22.25,NO
2026-07-17T14:31:35,83.625,16.375,NO
2026-07-17T14:32:35,80.375,19.625,NO
2026-07-17T14:33:35,78.0,22.0,NO
2026-07-17T14:34:35,83.625,16.375,NO
2026-07-17T14:35:35,75.5,24.5,NO
2026-07-17T14:36:35,84.125,15.875,NO
2026-07-17T14:37:35,76.25,23.75,NO
2026-07-17T14:38:35,78.625,21.375,NO
2026-07-17T14:39:35,83.125,16.875,NO
2026-07-17T14:40:35,74.75,25.25,NO
2026-07-17T14:41:35,82.875,17.125,NO
2026-07-17T14:42:35,74.625,25.375,NO
2026-07-17T14:43:35,83.75,16.25,NO
2026-07-17T14:44:35,83.625,16.375,NO
2026-07-17T14:45:35,74.125,25.875,NO
2026-07-17T14:46:35,83.75,16.25,NO
2026-07-17T14:47:35,82.375,17.625,NO
2026-07-17T14:48:35,76.5,23.5,NO
2026-07-17T14:49:35,79.625,20.375,NO
2026-07-17T14:50:35,81.0,19.0,NO
2026-07-17T14:51:35,80.125,19.875,NO
2026-07-17T14:52:35,80.875,19.125,NO
2026-07-17T14:53:36,85.125,14.875,NO
2026-07-17T14:54:36,81.125,18.875,NO
2026-07-17T14:55:36,81.25,18.75,NO
2026-07-17T14:56:36,81.875,18.125,NO
2026-07-17T14:57:36,82.875,17.125,NO
2026-07-17T14:58:36,81.75,18.25,NO
2026-07-17T14:59:36,81.0,19.0,NO
2026-07-17T15:00:36,79.75,20.25,NO
2026-07-17T15:01:36,80.5,19.5,NO
2026-07-17T15:02:36,81.0,19.0,NO
2026-07-17T15:03:36,81.25,18.75,NO
2026-07-17T15:04:36,82.375,17.625,NO
2026-07-17T15:05:36,83.375,16.625,NO
2026-07-17T15:06:36,81.875,18.125,NO
2026-07-17T15:07:36,80.75,19.25,NO
2026-07-17T15:08:36,80.0,20.0,NO
2026-07-17T15:09:36,80.125,19.875,NO
2026-07-17T15:10:36,81.125,18.875,NO
2026-07-17T15:11:36,81.375,18.625,NO
2026-07-17T15:12:36,82.375,17.625,NO
2026-07-17T15:13:36,82.0,18.0,NO
2026-07-17T15:14:36,81.375,18.625,NO
2026-07-17T15:15:36,80.625,19.375,NO
2026-07-17T15:16:36,79.875,20.125,NO
2026-07-17T15:17:36,80.75,19.25,NO
2026-07-17T15:18:36,80.375,19.625,NO
2026-07-17T15:19:36,81.75,18.25,NO
2026-07-17T15:20:36,82.625,17.375,NO
2026-07-17T15:21:36,81.75,18.25,NO
2026-07-17T15:22:36,81.0,19.0,NO
2026-07-17T15:23:36,80.5,19.5,NO
2026-07-17T15:24:36,80.0,20.0,NO
2026-07-17T15:25:36,80.5,19.5,NO
2026-07-17T15:26:36,80.75,19.25,NO
2026-07-17T15:27:36,81.75,18.25,NO
2026-07-17T15:28:37,83.125,16.875,NO
2026-07-17T15:29:37,81.375,18.625,NO
2026-07-17T15:30:37,80.625,19.375,NO
2026-07-17T15:31:37,80.0,20.0,NO
2026-07-17T15:32:37,79.625,20.375,NO
2026-07-17T15:33:37,82.75,17.25,NO
2026-07-17T15:34:37,83.125,16.875,NO
2026-07-17T15:35:37,73.625,26.375,NO
2026-07-17T15:36:37,83.125,16.875,NO
2026-07-17T15:37:37,78.25,21.75,NO
2026-07-17T15:38:37,78.25,21.75,NO
2026-07-17T15:39:37,83.25,16.75,NO
2026-07-17T15:40:37,74.75,25.25,NO
2026-07-17T15:41:37,82.625,17.375,NO
2026-07-17T15:42:37,74.25,25.75,NO
2026-07-17T15:43:37,83.375,16.625,NO
2026-07-17T15:44:37,83.625,16.375,NO
2026-07-17T15:45:37,76.625,23.375,NO
2026-07-17T15:46:37,82.5,17.5,NO
2026-07-17T15:47:37,76.25,23.75,NO
2026-07-17T15:48:37,83.625,16.375,NO
2026-07-17T15:49:37,83.75,16.25,NO
2026-07-17T15:50:37,75.875,24.125,NO
2026-07-17T15:51:37,83.5,16.5,NO
2026-07-17T15:52:37,74.5,25.5,NO
2026-07-17T15:53:37,83.875,16.125,NO
2026-07-17T15:54:37,74.125,25.875,NO
2026-07-17T15:55:37,83.5,16.5,NO
2026-07-17T15:56:37,73.375,26.625,NO
2026-07-17T15:57:37,79.5,20.5,NO
2026-07-17T15:58:37,81.25,18.75,NO
2026-07-17T15:59:37,81.5,18.5,NO
2026-07-17T16:00:38,84.625,15.375,NO
2026-07-17T16:01:38,81.5,18.5,NO
2026-07-17T16:02:38,81.0,19.0,NO
2026-07-17T16:03:38,81.125,18.875,NO
2026-07-17T16:04:38,82.625,17.375,NO
2026-07-17T16:05:38,83.0,17.0,NO
2026-07-17T16:06:38,81.125,18.875,NO
2026-07-17T16:07:38,80.375,19.625,NO
2026-07-17T16:08:38,81.0,19.0,NO
2026-07-17T16:09:38,82.0,18.0,NO
2026-07-17T16:10:38,82.625,17.375,NO
2026-07-17T16:11:38,81.875,18.125,NO
2026-07-17T16:12:38,81.125,18.875,NO
2026-07-17T16:13:38,79.625,20.375,NO
2026-07-17T16:14:38,81.125,18.875,NO
2026-07-17T16:15:38,81.375,18.625,NO
2026-07-17T16:16:38,82.75,17.25,NO
2026-07-17T16:17:38,82.0,18.0,NO
2026-07-17T16:18:38,80.875,19.125,NO
2026-07-17T16:19:38,80.125,19.875,NO
2026-07-17T16:20:38,81.0,19.0,NO
2026-07-17T16:21:38,81.375,18.625,NO
2026-07-17T16:22:38,82.375,17.625,NO
2026-07-17T16:23:38,81.875,18.125,NO
2026-07-17T16:24:38,80.5,19.5,NO
2026-07-17T16:25:38,79.875,20.125,NO
2026-07-17T16:26:38,80.5,19.5,NO
2026-07-17T16:27:38,81.0,19.0,NO
2026-07-17T16:28:38,82.5,17.5,NO
2026-07-17T16:29:38,82.25,17.75,NO
2026-07-17T16:30:38,81.0,19.0,NO
2026-07-17T16:31:38,79.75,20.25,NO
2026-07-17T16:32:38,80.5,19.5,NO
2026-07-17T16:33:38,81.0,19.0,NO
2026-07-17T16:34:38,82.5,17.5,NO
2026-07-17T16:35:38,82.0,18.0,NO
2026-07-17T16:36:38,81.25,18.75,NO
2026-07-17T16:37:39,80.125,19.875,NO
2026-07-17T16:38:39,84.5,15.5,NO
2026-07-17T16:39:39,83.5,16.5,NO
2026-07-17T16:40:39,83.0,17.0,NO
2026-07-17T16:41:39,75.125,24.875,NO
2026-07-17T16:42:39,83.5,16.5,NO
2026-07-17T16:43:39,76.75,23.25,NO
2026-07-17T16:44:39,78.625,21.375,NO
2026-07-17T16:45:39,83.375,16.625,NO
2026-07-17T16:46:39,75.5,24.5,NO
2026-07-17T16:47:39,83.125,16.875,NO
2026-07-17T16:48:39,73.875,26.125,NO
2026-07-17T16:49:39,83.0,17.0,NO
2026-07-17T16:50:39,82.875,17.125,NO
2026-07-17T16:51:39,75.625,24.375,NO
2026-07-17T16:52:39,83.375,16.625,NO
2026-07-17T16:53:39,83.125,16.875,NO
2026-07-17T16:54:39,76.125,23.875,NO
2026-07-17T16:55:39,83.875,16.125,NO
2026-07-17T16:56:39,74.875,25.125,NO
2026-07-17T16:57:39,77.625,22.375,NO
2026-07-17T16:58:39,81.625,18.375,NO
2026-07-17T16:59:39,78.75,21.25,NO
2026-07-17T17:00:39,78.375,21.625,NO
2026-07-17T17:01:39,84.375,15.625,NO
2026-07-17T17:02:39,82.375,17.625,NO
2026-07-17T17:03:39,82.0,18.0,NO
2026-07-17T17:04:39,79.375,20.625,NO
2026-07-17T17:05:39,82.125,17.875,NO
2026-07-17T17:06:39,81.375,18.625,NO
2026-07-17T17:07:39,80.125,19.875,NO
2026-07-17T17:08:39,82.0,18.0,NO
2026-07-17T17:09:39,81.5,18.5,NO
2026-07-17T17:10:39,80.375,19.625,NO
2026-07-17T17:11:40,82.25,17.75,NO
2026-07-17T17:12:40,81.5,18.5,NO
2026-07-17T17:13:40,80.125,19.875,NO
2026-07-17T17:14:40,81.5,18.5,NO
2026-07-17T17:15:40,81.875,18.125,NO
2026-07-17T17:16:40,80.125,19.875,NO
2026-07-17T17:17:40,80.625,19.375,NO
2026-07-17T17:18:40,82.0,18.0,NO
2026-07-17T17:19:40,80.25,19.75,NO
2026-07-17T17:20:40,80.5,19.5,NO
2026-07-17T17:21:40,83.625,16.375,NO
2026-07-17T17:22:40,80.5,19.5,NO
2026-07-17T17:23:40,81.0,19.0,NO
2026-07-17T17:24:40,83.5,16.5,NO
2026-07-17T17:25:40,80.75,19.25,NO
2026-07-17T17:26:40,80.625,19.375,NO
2026-07-17T17:27:40,82.5,17.5,NO
2026-07-17T17:28:40,80.625,19.375,NO
2026-07-17T17:29:40,80.625,19.375,NO
2026-07-17T17:30:40,82.375,17.625,NO
2026-07-17T17:31:40,80.875,19.125,NO
2026-07-17T17:32:40,80.125,19.875,NO
2026-07-17T17:33:40,82.625,17.375,NO
2026-07-17T17:34:40,80.875,19.125,NO
2026-07-17T17:35:40,80.375,19.625,NO
2026-07-17T17:36:40,82.125,17.875,NO
2026-07-17T17:37:40,80.875,19.125,NO
2026-07-17T17:38:40,82.625,17.375,NO
2026-07-17T17:39:40,83.375,16.625,NO
2026-07-17T17:40:40,74.0,26.0,NO
2026-07-17T17:41:40,82.625,17.375,NO
2026-07-17T17:42:40,82.5,17.5,NO
2026-07-17T17:43:40,75.25,24.75,NO
